256-512 bit

 0:  00.256 
18:  00.274 | 01.273 | 02.272 | 03.271 | 04.270 | 05.269 | 06.268 | 07.267 | 08.266 | 09.265 | 10.264 | 11.263 | 12.262 | 13.261 | 14.260 | 15.259 | 16.258 | 17.257 | 18.256 
19:  00.275 | 01.274 | 02.273 | 03.272 | 04.271 | 05.270 | 06.269 | 07.268 | 08.267 | 09.266 | 10.265 | 11.264 | 12.263 | 13.262 | 14.261 | 15.260 | 16.259 | 17.258 | 18.257 | 19.256 
20:  00.276 | 01.275 | 02.274 | 03.273 | 04.272 | 05.271 | 06.270 | 07.269 | 08.268 | 09.267 | 10.266 | 11.265 | 12.264 | 13.263 | 14.262 | 15.261 | 16.260 | 17.259 | 18.258 | 19.257 | 20.256 
21:  00.277 | 01.276 | 02.275 | 03.274 | 04.273 | 05.272 | 06.271 | 07.270 | 08.269 | 09.268 | 10.267 | 11.266 | 12.265 | 13.264 | 14.263 | 15.262 | 16.261 | 17.260 | 18.259 | 19.258 | 20.257 | 21.256 
22:  00.278 | 01.277 | 02.276 | 03.275 | 04.274 | 05.273 | 06.272 | 07.271 | 08.270 | 09.269 | 10.268 | 11.267 | 12.266 | 13.265 | 14.264 | 15.263 | 16.262 | 17.261 | 18.260 | 19.259 | 20.258 | 21.257 | 22.256 
23:  00.279 | 01.278 | 02.277 | 03.276 | 04.275 | 05.274 | 06.273 | 07.272 | 08.271 | 09.270 | 10.269 | 11.268 | 12.267 | 13.266 | 14.265 | 15.264 | 16.263 | 17.262 | 18.261 | 19.260 | 20.259 | 21.258 | 22.257 | 23.256 
24:  00.280 | 01.279 | 02.278 | 03.277 | 04.276 | 05.275 | 06.274 | 07.273 | 08.272 | 09.271 | 10.270 | 11.269 | 12.268 | 13.267 | 14.266 | 15.265 | 16.264 | 17.263 | 18.262 | 19.261 | 20.260 | 21.259 | 22.258 | 23.257 | 24.256 
25:  00.281 | 01.280 | 02.279 | 03.278 | 04.277 | 05.276 | 06.275 | 07.274 | 08.273 | 09.272 | 10.271 | 11.270 | 12.269 | 13.268 | 14.267 | 15.266 | 16.265 | 17.264 | 18.263 | 19.262 | 20.261 | 21.260 | 22.259 | 23.258 | 24.257 | 25.256 
26:  00.282 | 01.281 | 02.280 | 03.279 | 04.278 | 05.277 | 06.276 | 07.275 | 08.274 | 09.273 | 10.272 | 11.271 | 12.270 | 13.269 | 14.268 | 15.267 | 16.266 | 17.265 | 18.264 | 19.263 | 20.262 | 21.261 | 22.260 | 23.259 | 24.258 | 25.257 | 26.256 
27:  00.283 | 01.282 | 02.281 | 03.280 | 04.279 | 05.278 | 06.277 | 07.276 | 08.275 | 09.274 | 10.273 | 11.272 | 12.271 | 13.270 | 14.269 | 15.268 | 16.267 | 17.266 | 18.265 | 19.264 | 20.263 | 21.262 | 22.261 | 23.260 | 24.259 | 25.258 | 26.257 | 27.256 
28:  00.284 | 01.283 | 02.282 | 03.281 | 04.280 | 05.279 | 06.278 | 07.277 | 08.276 | 09.275 | 10.274 | 11.273 | 12.272 | 13.271 | 14.270 | 15.269 | 16.268 | 17.267 | 18.266 | 19.265 | 20.264 | 21.263 | 22.262 | 23.261 | 24.260 | 25.259 | 26.258 | 27.257 | 28.256 
29:  00.285 | 01.284 | 02.283 | 03.282 | 04.281 | 05.280 | 06.279 | 07.278 | 08.277 | 09.276 | 10.275 | 11.274 | 12.273 | 13.272 | 14.271 | 15.270 | 16.269 | 17.268 | 18.267 | 19.266 | 20.265 | 21.264 | 22.263 | 23.262 | 24.261 | 25.260 | 26.259 | 27.258 | 28.257 | 29.256 
30:  00.286 | 01.285 | 02.284 | 03.283 | 04.282 | 05.281 | 06.280 | 07.279 | 08.278 | 09.277 | 10.276 | 11.275 | 12.274 | 13.273 | 14.272 | 15.271 | 16.270 | 17.269 | 18.268 | 19.267 | 20.266 | 21.265 | 22.264 | 23.263 | 24.262 | 25.261 | 26.260 | 27.259 | 28.258 | 29.257 | 30.256 
31:  00.287 | 01.286 | 02.285 | 03.284 | 04.283 | 05.282 | 06.281 | 07.280 | 08.279 | 09.278 | 10.277 | 11.276 | 12.275 | 13.274 | 14.273 | 15.272 | 16.271 | 17.270 | 18.269 | 19.268 | 20.267 | 21.266 | 22.265 | 23.264 | 24.263 | 25.262 | 26.261 | 27.260 | 28.259 | 29.258 | 30.257 | 31.256 
32:  00.288 | 01.287 | 02.286 | 03.285 | 04.284 | 05.283 | 06.282 | 07.281 | 08.280 | 09.279 | 10.278 | 11.277 | 12.276 | 13.275 | 14.274 | 15.273 | 16.272 | 17.271 | 18.270 | 19.269 | 20.268 | 21.267 | 22.266 | 23.265 | 24.264 | 25.263 | 26.262 | 27.261 | 28.260 | 29.259 | 30.258 | 31.257 | 32.256 
33:  00.289 | 01.288 | 02.287 | 03.286 | 04.285 | 05.284 | 06.283 | 07.282 | 08.281 | 09.280 | 10.279 | 11.278 | 12.277 | 13.276 | 14.275 | 15.274 | 16.273 | 17.272 | 18.271 | 19.270 | 20.269 | 21.268 | 22.267 | 23.266 | 24.265 | 25.264 | 26.263 | 27.262 | 28.261 | 29.260 | 30.259 | 31.258 | 32.257 | 33.256 
34:  00.290 | 01.289 | 02.288 | 03.287 | 04.286 | 05.285 | 06.284 | 07.283 | 08.282 | 09.281 | 10.280 | 11.279 | 12.278 | 13.277 | 14.276 | 15.275 | 16.274 | 17.273 | 18.272 | 19.271 | 20.270 | 21.269 | 22.268 | 23.267 | 24.266 | 25.265 | 26.264 | 27.263 | 28.262 | 29.261 | 30.260 | 31.259 | 32.258 | 33.257 | 34.256 
35:  00.291 | 01.290 | 02.289 | 03.288 | 04.287 | 05.286 | 06.285 | 07.284 | 08.283 | 09.282 | 10.281 | 11.280 | 12.279 | 13.278 | 14.277 | 15.276 | 16.275 | 17.274 | 18.273 | 19.272 | 20.271 | 21.270 | 22.269 | 23.268 | 24.267 | 25.266 | 26.265 | 27.264 | 28.263 | 29.262 | 30.261 | 31.260 | 32.259 | 33.258 | 34.257 | 35.256 
36:  00.292 | 01.291 | 02.290 | 03.289 | 04.288 | 05.287 | 06.286 | 07.285 | 08.284 | 09.283 | 10.282 | 11.281 | 12.280 | 13.279 | 14.278 | 15.277 | 16.276 | 17.275 | 18.274 | 19.273 | 20.272 | 21.271 | 22.270 | 23.269 | 24.268 | 25.267 | 26.266 | 27.265 | 28.264 | 29.263 | 30.262 | 31.261 | 32.260 | 33.259 | 34.258 | 35.257 | 36.256 
37:  00.293 | 01.292 | 02.291 | 03.290 | 04.289 | 05.288 | 06.287 | 07.286 | 08.285 | 09.284 | 10.283 | 11.282 | 12.281 | 13.280 | 14.279 | 15.278 | 16.277 | 17.276 | 18.275 | 19.274 | 20.273 | 21.272 | 22.271 | 23.270 | 24.269 | 25.268 | 26.267 | 27.266 | 28.265 | 29.264 | 30.263 | 31.262 | 32.261 | 33.260 | 34.259 | 35.258 | 36.257 | 37.256 
38:  00.294 | 01.293 | 02.292 | 03.291 | 04.290 | 05.289 | 06.288 | 07.287 | 08.286 | 09.285 | 10.284 | 11.283 | 12.282 | 13.281 | 14.280 | 15.279 | 16.278 | 17.277 | 18.276 | 19.275 | 20.274 | 21.273 | 22.272 | 23.271 | 24.270 | 25.269 | 26.268 | 27.267 | 28.266 | 29.265 | 30.264 | 31.263 | 32.262 | 33.261 | 34.260 | 35.259 | 36.258 | 37.257 | 38.256 
39:  00.295 | 01.294 | 02.293 | 03.292 | 04.291 | 05.290 | 06.289 | 07.288 | 08.287 | 09.286 | 10.285 | 11.284 | 12.283 | 13.282 | 14.281 | 15.280 | 16.279 | 17.278 | 18.277 | 19.276 | 20.275 | 21.274 | 22.273 | 23.272 | 24.271 | 25.270 | 26.269 | 27.268 | 28.267 | 29.266 | 30.265 | 31.264 | 32.263 | 33.262 | 34.261 | 35.260 | 36.259 | 37.258 | 38.257 | 39.256 
40:  00.296 | 01.295 | 02.294 | 03.293 | 04.292 | 05.291 | 06.290 | 07.289 | 08.288 | 09.287 | 10.286 | 11.285 | 12.284 | 13.283 | 14.282 | 15.281 | 16.280 | 17.279 | 18.278 | 19.277 | 20.276 | 21.275 | 22.274 | 23.273 | 24.272 | 25.271 | 26.270 | 27.269 | 28.268 | 29.267 | 30.266 | 31.265 | 32.264 | 33.263 | 34.262 | 35.261 | 36.260 | 37.259 | 38.258 | 39.257 | 40.256 
41:  00.297 | 01.296 | 02.295 | 03.294 | 04.293 | 05.292 | 06.291 | 07.290 | 08.289 | 09.288 | 10.287 | 11.286 | 12.285 | 13.284 | 14.283 | 15.282 | 16.281 | 17.280 | 18.279 | 19.278 | 20.277 | 21.276 | 22.275 | 23.274 | 24.273 | 25.272 | 26.271 | 27.270 | 28.269 | 29.268 | 30.267 | 31.266 | 32.265 | 33.264 | 34.263 | 35.262 | 36.261 | 37.260 | 38.259 | 39.258 | 40.257 | 41.256 
42:  00.298 | 01.297 | 02.296 | 03.295 | 04.294 | 05.293 | 06.292 | 07.291 | 08.290 | 09.289 | 10.288 | 11.287 | 12.286 | 13.285 | 14.284 | 15.283 | 16.282 | 17.281 | 18.280 | 19.279 | 20.278 | 21.277 | 22.276 | 23.275 | 24.274 | 25.273 | 26.272 | 27.271 | 28.270 | 29.269 | 30.268 | 31.267 | 32.266 | 33.265 | 34.264 | 35.263 | 36.262 | 37.261 | 38.260 | 39.259 | 40.258 | 41.257 | 42.256 
43:  00.299 | 01.298 | 02.297 | 03.296 | 04.295 | 05.294 | 06.293 | 07.292 | 08.291 | 09.290 | 10.289 | 11.288 | 12.287 | 13.286 | 14.285 | 15.284 | 16.283 | 17.282 | 18.281 | 19.280 | 20.279 | 21.278 | 22.277 | 23.276 | 24.275 | 25.274 | 26.273 | 27.272 | 28.271 | 29.270 | 30.269 | 31.268 | 32.267 | 33.266 | 34.265 | 35.264 | 36.263 | 37.262 | 38.261 | 39.260 | 40.259 | 41.258 | 42.257 | 43.256 
44:  00.300 | 01.299 | 02.298 | 03.297 | 04.296 | 05.295 | 06.294 | 07.293 | 08.292 | 09.291 | 10.290 | 11.289 | 12.288 | 13.287 | 14.286 | 15.285 | 16.284 | 17.283 | 18.282 | 19.281 | 20.280 | 21.279 | 22.278 | 23.277 | 24.276 | 25.275 | 26.274 | 27.273 | 28.272 | 29.271 | 30.270 | 31.269 | 32.268 | 33.267 | 34.266 | 35.265 | 36.264 | 37.263 | 38.262 | 39.261 | 40.260 | 41.259 | 42.258 | 43.257 | 44.256 
45:  00.301 | 01.300 | 02.299 | 03.298 | 04.297 | 05.296 | 06.295 | 07.294 | 08.293 | 09.292 | 10.291 | 11.290 | 12.289 | 13.288 | 14.287 | 15.286 | 16.285 | 17.284 | 18.283 | 19.282 | 20.281 | 21.280 | 22.279 | 23.278 | 24.277 | 25.276 | 26.275 | 27.274 | 28.273 | 29.272 | 30.271 | 31.270 | 32.269 | 33.268 | 34.267 | 35.266 | 36.265 | 37.264 | 38.263 | 39.262 | 40.261 | 41.260 | 42.259 | 43.258 | 44.257 | 45.256 
46:  00.302 | 01.301 | 02.300 | 03.299 | 04.298 | 05.297 | 06.296 | 07.295 | 08.294 | 09.293 | 10.292 | 11.291 | 12.290 | 13.289 | 14.288 | 15.287 | 16.286 | 17.285 | 18.284 | 19.283 | 20.282 | 21.281 | 22.280 | 23.279 | 24.278 | 25.277 | 26.276 | 27.275 | 28.274 | 29.273 | 30.272 | 31.271 | 32.270 | 33.269 | 34.268 | 35.267 | 36.266 | 37.265 | 38.264 | 39.263 | 40.262 | 41.261 | 42.260 | 43.259 | 44.258 | 45.257 | 46.256 
47:  00.303 | 01.302 | 02.301 | 03.300 | 04.299 | 05.298 | 06.297 | 07.296 | 08.295 | 09.294 | 10.293 | 11.292 | 12.291 | 13.290 | 14.289 | 15.288 | 16.287 | 17.286 | 18.285 | 19.284 | 20.283 | 21.282 | 22.281 | 23.280 | 24.279 | 25.278 | 26.277 | 27.276 | 28.275 | 29.274 | 30.273 | 31.272 | 32.271 | 33.270 | 34.269 | 35.268 | 36.267 | 37.266 | 38.265 | 39.264 | 40.263 | 41.262 | 42.261 | 43.260 | 44.259 | 45.258 | 46.257 | 47.256 
48:  00.304 | 01.303 | 02.302 | 03.301 | 04.300 | 05.299 | 06.298 | 07.297 | 08.296 | 09.295 | 10.294 | 11.293 | 12.292 | 13.291 | 14.290 | 15.289 | 16.288 | 17.287 | 18.286 | 19.285 | 20.284 | 21.283 | 22.282 | 23.281 | 24.280 | 25.279 | 26.278 | 27.277 | 28.276 | 29.275 | 30.274 | 31.273 | 32.272 | 33.271 | 34.270 | 35.269 | 36.268 | 37.267 | 38.266 | 39.265 | 40.264 | 41.263 | 42.262 | 43.261 | 44.260 | 45.259 | 46.258 | 47.257 | 48.256 
49:  00.305 | 01.304 | 02.303 | 03.302 | 04.301 | 05.300 | 06.299 | 07.298 | 08.297 | 09.296 | 10.295 | 11.294 | 12.293 | 13.292 | 14.291 | 15.290 | 16.289 | 17.288 | 18.287 | 19.286 | 20.285 | 21.284 | 22.283 | 23.282 | 24.281 | 25.280 | 26.279 | 27.278 | 28.277 | 29.276 | 30.275 | 31.274 | 32.273 | 33.272 | 34.271 | 35.270 | 36.269 | 37.268 | 38.267 | 39.266 | 40.265 | 41.264 | 42.263 | 43.262 | 44.261 | 45.260 | 46.259 | 47.258 | 48.257 | 49.256 
50:  00.306 | 01.305 | 02.304 | 03.303 | 04.302 | 05.301 | 06.300 | 07.299 | 08.298 | 09.297 | 10.296 | 11.295 | 12.294 | 13.293 | 14.292 | 15.291 | 16.290 | 17.289 | 18.288 | 19.287 | 20.286 | 21.285 | 22.284 | 23.283 | 24.282 | 25.281 | 26.280 | 27.279 | 28.278 | 29.277 | 30.276 | 31.275 | 32.274 | 33.273 | 34.272 | 35.271 | 36.270 | 37.269 | 38.268 | 39.267 | 40.266 | 41.265 | 42.264 | 43.263 | 44.262 | 45.261 | 46.260 | 47.259 | 48.258 | 49.257 | 50.256 
51:  00.307 | 01.306 | 02.305 | 03.304 | 04.303 | 05.302 | 06.301 | 07.300 | 08.299 | 09.298 | 10.297 | 11.296 | 12.295 | 13.294 | 14.293 | 15.292 | 16.291 | 17.290 | 18.289 | 19.288 | 20.287 | 21.286 | 22.285 | 23.284 | 24.283 | 25.282 | 26.281 | 27.280 | 28.279 | 29.278 | 30.277 | 31.276 | 32.275 | 33.274 | 34.273 | 35.272 | 36.271 | 37.270 | 38.269 | 39.268 | 40.267 | 41.266 | 42.265 | 43.264 | 44.263 | 45.262 | 46.261 | 47.260 | 48.259 | 49.258 | 50.257 | 51.256 
52:  00.308 | 01.307 | 02.306 | 03.305 | 04.304 | 05.303 | 06.302 | 07.301 | 08.300 | 09.299 | 10.298 | 11.297 | 12.296 | 13.295 | 14.294 | 15.293 | 16.292 | 17.291 | 18.290 | 19.289 | 20.288 | 21.287 | 22.286 | 23.285 | 24.284 | 25.283 | 26.282 | 27.281 | 28.280 | 29.279 | 30.278 | 31.277 | 32.276 | 33.275 | 34.274 | 35.273 | 36.272 | 37.271 | 38.270 | 39.269 | 40.268 | 41.267 | 42.266 | 43.265 | 44.264 | 45.263 | 46.262 | 47.261 | 48.260 | 49.259 | 50.258 | 51.257 | 52.256 
53:  00.309 | 01.308 | 02.307 | 03.306 | 04.305 | 05.304 | 06.303 | 07.302 | 08.301 | 09.300 | 10.299 | 11.298 | 12.297 | 13.296 | 14.295 | 15.294 | 16.293 | 17.292 | 18.291 | 19.290 | 20.289 | 21.288 | 22.287 | 23.286 | 24.285 | 25.284 | 26.283 | 27.282 | 28.281 | 29.280 | 30.279 | 31.278 | 32.277 | 33.276 | 34.275 | 35.274 | 36.273 | 37.272 | 38.271 | 39.270 | 40.269 | 41.268 | 42.267 | 43.266 | 44.265 | 45.264 | 46.263 | 47.262 | 48.261 | 49.260 | 50.259 | 51.258 | 52.257 | 53.256 
54:  00.310 | 01.309 | 02.308 | 03.307 | 04.306 | 05.305 | 06.304 | 07.303 | 08.302 | 09.301 | 10.300 | 11.299 | 12.298 | 13.297 | 14.296 | 15.295 | 16.294 | 17.293 | 18.292 | 19.291 | 20.290 | 21.289 | 22.288 | 23.287 | 24.286 | 25.285 | 26.284 | 27.283 | 28.282 | 29.281 | 30.280 | 31.279 | 32.278 | 33.277 | 34.276 | 35.275 | 36.274 | 37.273 | 38.272 | 39.271 | 40.270 | 41.269 | 42.268 | 43.267 | 44.266 | 45.265 | 46.264 | 47.263 | 48.262 | 49.261 | 50.260 | 51.259 | 52.258 | 53.257 | 54.256 
55:  00.311 | 01.310 | 02.309 | 03.308 | 04.307 | 05.306 | 06.305 | 07.304 | 08.303 | 09.302 | 10.301 | 11.300 | 12.299 | 13.298 | 14.297 | 15.296 | 16.295 | 17.294 | 18.293 | 19.292 | 20.291 | 21.290 | 22.289 | 23.288 | 24.287 | 25.286 | 26.285 | 27.284 | 28.283 | 29.282 | 30.281 | 31.280 | 32.279 | 33.278 | 34.277 | 35.276 | 36.275 | 37.274 | 38.273 | 39.272 | 40.271 | 41.270 | 42.269 | 43.268 | 44.267 | 45.266 | 46.265 | 47.264 | 48.263 | 49.262 | 50.261 | 51.260 | 52.259 | 53.258 | 54.257 | 55.256 
56:  00.312 | 01.311 | 02.310 | 03.309 | 04.308 | 05.307 | 06.306 | 07.305 | 08.304 | 09.303 | 10.302 | 11.301 | 12.300 | 13.299 | 14.298 | 15.297 | 16.296 | 17.295 | 18.294 | 19.293 | 20.292 | 21.291 | 22.290 | 23.289 | 24.288 | 25.287 | 26.286 | 27.285 | 28.284 | 29.283 | 30.282 | 31.281 | 32.280 | 33.279 | 34.278 | 35.277 | 36.276 | 37.275 | 38.274 | 39.273 | 40.272 | 41.271 | 42.270 | 43.269 | 44.268 | 45.267 | 46.266 | 47.265 | 48.264 | 49.263 | 50.262 | 51.261 | 52.260 | 53.259 | 54.258 | 55.257 | 56.256 
57:  00.313 | 01.312 | 02.311 | 03.310 | 04.309 | 05.308 | 06.307 | 07.306 | 08.305 | 09.304 | 10.303 | 11.302 | 12.301 | 13.300 | 14.299 | 15.298 | 16.297 | 17.296 | 18.295 | 19.294 | 20.293 | 21.292 | 22.291 | 23.290 | 24.289 | 25.288 | 26.287 | 27.286 | 28.285 | 29.284 | 30.283 | 31.282 | 32.281 | 33.280 | 34.279 | 35.278 | 36.277 | 37.276 | 38.275 | 39.274 | 40.273 | 41.272 | 42.271 | 43.270 | 44.269 | 45.268 | 46.267 | 47.266 | 48.265 | 49.264 | 50.263 | 51.262 | 52.261 | 53.260 | 54.259 | 55.258 | 56.257 | 57.256 
58:  00.314 | 01.313 | 02.312 | 03.311 | 04.310 | 05.309 | 06.308 | 07.307 | 08.306 | 09.305 | 10.304 | 11.303 | 12.302 | 13.301 | 14.300 | 15.299 | 16.298 | 17.297 | 18.296 | 19.295 | 20.294 | 21.293 | 22.292 | 23.291 | 24.290 | 25.289 | 26.288 | 27.287 | 28.286 | 29.285 | 30.284 | 31.283 | 32.282 | 33.281 | 34.280 | 35.279 | 36.278 | 37.277 | 38.276 | 39.275 | 40.274 | 41.273 | 42.272 | 43.271 | 44.270 | 45.269 | 46.268 | 47.267 | 48.266 | 49.265 | 50.264 | 51.263 | 52.262 | 53.261 | 54.260 | 55.259 | 56.258 | 57.257 | 58.256 
59:  00.315 | 01.314 | 02.313 | 03.312 | 04.311 | 05.310 | 06.309 | 07.308 | 08.307 | 09.306 | 10.305 | 11.304 | 12.303 | 13.302 | 14.301 | 15.300 | 16.299 | 17.298 | 18.297 | 19.296 | 20.295 | 21.294 | 22.293 | 23.292 | 24.291 | 25.290 | 26.289 | 27.288 | 28.287 | 29.286 | 30.285 | 31.284 | 32.283 | 33.282 | 34.281 | 35.280 | 36.279 | 37.278 | 38.277 | 39.276 | 40.275 | 41.274 | 42.273 | 43.272 | 44.271 | 45.270 | 46.269 | 47.268 | 48.267 | 49.266 | 50.265 | 51.264 | 52.263 | 53.262 | 54.261 | 55.260 | 56.259 | 57.258 | 58.257 | 59.256 
60:  00.316 | 01.315 | 02.314 | 03.313 | 04.312 | 05.311 | 06.310 | 07.309 | 08.308 | 09.307 | 10.306 | 11.305 | 12.304 | 13.303 | 14.302 | 15.301 | 16.300 | 17.299 | 18.298 | 19.297 | 20.296 | 21.295 | 22.294 | 23.293 | 24.292 | 25.291 | 26.290 | 27.289 | 28.288 | 29.287 | 30.286 | 31.285 | 32.284 | 33.283 | 34.282 | 35.281 | 36.280 | 37.279 | 38.278 | 39.277 | 40.276 | 41.275 | 42.274 | 43.273 | 44.272 | 45.271 | 46.270 | 47.269 | 48.268 | 49.267 | 50.266 | 51.265 | 52.264 | 53.263 | 54.262 | 55.261 | 56.260 | 57.259 | 58.258 | 59.257 | 60.256 
61:  00.317 | 01.316 | 02.315 | 03.314 | 04.313 | 05.312 | 06.311 | 07.310 | 08.309 | 09.308 | 10.307 | 11.306 | 12.305 | 13.304 | 14.303 | 15.302 | 16.301 | 17.300 | 18.299 | 19.298 | 20.297 | 21.296 | 22.295 | 23.294 | 24.293 | 25.292 | 26.291 | 27.290 | 28.289 | 29.288 | 30.287 | 31.286 | 32.285 | 33.284 | 34.283 | 35.282 | 36.281 | 37.280 | 38.279 | 39.278 | 40.277 | 41.276 | 42.275 | 43.274 | 44.273 | 45.272 | 46.271 | 47.270 | 48.269 | 49.268 | 50.267 | 51.266 | 52.265 | 53.264 | 54.263 | 55.262 | 56.261 | 57.260 | 58.259 | 59.258 | 60.257 | 61.256 
62:  00.318 | 01.317 | 02.316 | 03.315 | 04.314 | 05.313 | 06.312 | 07.311 | 08.310 | 09.309 | 10.308 | 11.307 | 12.306 | 13.305 | 14.304 | 15.303 | 16.302 | 17.301 | 18.300 | 19.299 | 20.298 | 21.297 | 22.296 | 23.295 | 24.294 | 25.293 | 26.292 | 27.291 | 28.290 | 29.289 | 30.288 | 31.287 | 32.286 | 33.285 | 34.284 | 35.283 | 36.282 | 37.281 | 38.280 | 39.279 | 40.278 | 41.277 | 42.276 | 43.275 | 44.274 | 45.273 | 46.272 | 47.271 | 48.270 | 49.269 | 50.268 | 51.267 | 52.266 | 53.265 | 54.264 | 55.263 | 56.262 | 57.261 | 58.260 | 59.259 | 60.258 | 61.257 | 62.256 
63:  00.319 | 01.318 | 02.317 | 03.316 | 04.315 | 05.314 | 06.313 | 07.312 | 08.311 | 09.310 | 10.309 | 11.308 | 12.307 | 13.306 | 14.305 | 15.304 | 16.303 | 17.302 | 18.301 | 19.300 | 20.299 | 21.298 | 22.297 | 23.296 | 24.295 | 25.294 | 26.293 | 27.292 | 28.291 | 29.290 | 30.289 | 31.288 | 32.287 | 33.286 | 34.285 | 35.284 | 36.283 | 37.282 | 38.281 | 39.280 | 40.279 | 41.278 | 42.277 | 43.276 | 44.275 | 45.274 | 46.273 | 47.272 | 48.271 | 49.270 | 50.269 | 51.268 | 52.267 | 53.266 | 54.265 | 55.264 | 56.263 | 57.262 | 58.261 | 59.260 | 60.259 | 61.258 | 62.257 | 63.256 
64:  00.320 | 01.319 | 02.318 | 03.317 | 04.316 | 05.315 | 06.314 | 07.313 | 08.312 | 09.311 | 10.310 | 11.309 | 12.308 | 13.307 | 14.306 | 15.305 | 16.304 | 17.303 | 18.302 | 19.301 | 20.300 | 21.299 | 22.298 | 23.297 | 24.296 | 25.295 | 26.294 | 27.293 | 28.292 | 29.291 | 30.290 | 31.289 | 32.288 | 33.287 | 34.286 | 35.285 | 36.284 | 37.283 | 38.282 | 39.281 | 40.280 | 41.279 | 42.278 | 43.277 | 44.276 | 45.275 | 46.274 | 47.273 | 48.272 | 49.271 | 50.270 | 51.269 | 52.268 | 53.267 | 54.266 | 55.265 | 56.264 | 57.263 | 58.262 | 59.261 | 60.260 | 61.259 | 62.258 | 63.257 | 64.256 
65:  00.321 | 01.320 | 02.319 | 03.318 | 04.317 | 05.316 | 06.315 | 07.314 | 08.313 | 09.312 | 10.311 | 11.310 | 12.309 | 13.308 | 14.307 | 15.306 | 16.305 | 17.304 | 18.303 | 19.302 | 20.301 | 21.300 | 22.299 | 23.298 | 24.297 | 25.296 | 26.295 | 27.294 | 28.293 | 29.292 | 30.291 | 31.290 | 32.289 | 33.288 | 34.287 | 35.286 | 36.285 | 37.284 | 38.283 | 39.282 | 40.281 | 41.280 | 42.279 | 43.278 | 44.277 | 45.276 | 46.275 | 47.274 | 48.273 | 49.272 | 50.271 | 51.270 | 52.269 | 53.268 | 54.267 | 55.266 | 56.265 | 57.264 | 58.263 | 59.262 | 60.261 | 61.260 | 62.259 | 63.258 | 64.257 | 65.256 
66:  00.322 | 01.321 | 02.320 | 03.319 | 04.318 | 05.317 | 06.316 | 07.315 | 08.314 | 09.313 | 10.312 | 11.311 | 12.310 | 13.309 | 14.308 | 15.307 | 16.306 | 17.305 | 18.304 | 19.303 | 20.302 | 21.301 | 22.300 | 23.299 | 24.298 | 25.297 | 26.296 | 27.295 | 28.294 | 29.293 | 30.292 | 31.291 | 32.290 | 33.289 | 34.288 | 35.287 | 36.286 | 37.285 | 38.284 | 39.283 | 40.282 | 41.281 | 42.280 | 43.279 | 44.278 | 45.277 | 46.276 | 47.275 | 48.274 | 49.273 | 50.272 | 51.271 | 52.270 | 53.269 | 54.268 | 55.267 | 56.266 | 57.265 | 58.264 | 59.263 | 60.262 | 61.261 | 62.260 | 63.259 | 64.258 | 65.257 | 66.256 
