128-256 bit

 0:  00.128 
35:  00.163 | 01.162 | 02.161 | 03.160 | 04.159 | 05.158 | 06.157 | 07.156 | 08.155 | 09.154 | 10.153 | 11.152 | 12.151 | 13.150 | 14.149 | 15.148 | 16.147 | 17.146 | 18.145 | 19.144 | 20.143 | 21.142 | 22.141 | 23.140 | 24.139 | 25.138 | 26.137 | 27.136 | 28.135 | 29.134 | 30.133 | 31.132 | 32.131 | 33.130 | 34.129 | 35.128 
36:  00.164 | 01.163 | 02.162 | 03.161 | 04.160 | 05.159 | 06.158 | 07.157 | 08.156 | 09.155 | 10.154 | 11.153 | 12.152 | 13.151 | 14.150 | 15.149 | 16.148 | 17.147 | 18.146 | 19.145 | 20.144 | 21.143 | 22.142 | 23.141 | 24.140 | 25.139 | 26.138 | 27.137 | 28.136 | 29.135 | 30.134 | 31.133 | 32.132 | 33.131 | 34.130 | 35.129 | 36.128 
37:  00.165 | 01.164 | 02.163 | 03.162 | 04.161 | 05.160 | 06.159 | 07.158 | 08.157 | 09.156 | 10.155 | 11.154 | 12.153 | 13.152 | 14.151 | 15.150 | 16.149 | 17.148 | 18.147 | 19.146 | 20.145 | 21.144 | 22.143 | 23.142 | 24.141 | 25.140 | 26.139 | 27.138 | 28.137 | 29.136 | 30.135 | 31.134 | 32.133 | 33.132 | 34.131 | 35.130 | 36.129 | 37.128 
38:  00.166 | 01.165 | 02.164 | 03.163 | 04.162 | 05.161 | 06.160 | 07.159 | 08.158 | 09.157 | 10.156 | 11.155 | 12.154 | 13.153 | 14.152 | 15.151 | 16.150 | 17.149 | 18.148 | 19.147 | 20.146 | 21.145 | 22.144 | 23.143 | 24.142 | 25.141 | 26.140 | 27.139 | 28.138 | 29.137 | 30.136 | 31.135 | 32.134 | 33.133 | 34.132 | 35.131 | 36.130 | 37.129 | 38.128 
39:  00.167 | 01.166 | 02.165 | 03.164 | 04.163 | 05.162 | 06.161 | 07.160 | 08.159 | 09.158 | 10.157 | 11.156 | 12.155 | 13.154 | 14.153 | 15.152 | 16.151 | 17.150 | 18.149 | 19.148 | 20.147 | 21.146 | 22.145 | 23.144 | 24.143 | 25.142 | 26.141 | 27.140 | 28.139 | 29.138 | 30.137 | 31.136 | 32.135 | 33.134 | 34.133 | 35.132 | 36.131 | 37.130 | 38.129 | 39.128 
40:  00.168 | 01.167 | 02.166 | 03.165 | 04.164 | 05.163 | 06.162 | 07.161 | 08.160 | 09.159 | 10.158 | 11.157 | 12.156 | 13.155 | 14.154 | 15.153 | 16.152 | 17.151 | 18.150 | 19.149 | 20.148 | 21.147 | 22.146 | 23.145 | 24.144 | 25.143 | 26.142 | 27.141 | 28.140 | 29.139 | 30.138 | 31.137 | 32.136 | 33.135 | 34.134 | 35.133 | 36.132 | 37.131 | 38.130 | 39.129 | 40.128 
41:  00.169 | 01.168 | 02.167 | 03.166 | 04.165 | 05.164 | 06.163 | 07.162 | 08.161 | 09.160 | 10.159 | 11.158 | 12.157 | 13.156 | 14.155 | 15.154 | 16.153 | 17.152 | 18.151 | 19.150 | 20.149 | 21.148 | 22.147 | 23.146 | 24.145 | 25.144 | 26.143 | 27.142 | 28.141 | 29.140 | 30.139 | 31.138 | 32.137 | 33.136 | 34.135 | 35.134 | 36.133 | 37.132 | 38.131 | 39.130 | 40.129 | 41.128 
42:  00.170 | 01.169 | 02.168 | 03.167 | 04.166 | 05.165 | 06.164 | 07.163 | 08.162 | 09.161 | 10.160 | 11.159 | 12.158 | 13.157 | 14.156 | 15.155 | 16.154 | 17.153 | 18.152 | 19.151 | 20.150 | 21.149 | 22.148 | 23.147 | 24.146 | 25.145 | 26.144 | 27.143 | 28.142 | 29.141 | 30.140 | 31.139 | 32.138 | 33.137 | 34.136 | 35.135 | 36.134 | 37.133 | 38.132 | 39.131 | 40.130 | 41.129 | 42.128 
43:  00.171 | 01.170 | 02.169 | 03.168 | 04.167 | 05.166 | 06.165 | 07.164 | 08.163 | 09.162 | 10.161 | 11.160 | 12.159 | 13.158 | 14.157 | 15.156 | 16.155 | 17.154 | 18.153 | 19.152 | 20.151 | 21.150 | 22.149 | 23.148 | 24.147 | 25.146 | 26.145 | 27.144 | 28.143 | 29.142 | 30.141 | 31.140 | 32.139 | 33.138 | 34.137 | 35.136 | 36.135 | 37.134 | 38.133 | 39.132 | 40.131 | 41.130 | 42.129 | 43.128 
44:  00.172 | 01.171 | 02.170 | 03.169 | 04.168 | 05.167 | 06.166 | 07.165 | 08.164 | 09.163 | 10.162 | 11.161 | 12.160 | 13.159 | 14.158 | 15.157 | 16.156 | 17.155 | 18.154 | 19.153 | 20.152 | 21.151 | 22.150 | 23.149 | 24.148 | 25.147 | 26.146 | 27.145 | 28.144 | 29.143 | 30.142 | 31.141 | 32.140 | 33.139 | 34.138 | 35.137 | 36.136 | 37.135 | 38.134 | 39.133 | 40.132 | 41.131 | 42.130 | 43.129 | 44.128 
45:  00.173 | 01.172 | 02.171 | 03.170 | 04.169 | 05.168 | 06.167 | 07.166 | 08.165 | 09.164 | 10.163 | 11.162 | 12.161 | 13.160 | 14.159 | 15.158 | 16.157 | 17.156 | 18.155 | 19.154 | 20.153 | 21.152 | 22.151 | 23.150 | 24.149 | 25.148 | 26.147 | 27.146 | 28.145 | 29.144 | 30.143 | 31.142 | 32.141 | 33.140 | 34.139 | 35.138 | 36.137 | 37.136 | 38.135 | 39.134 | 40.133 | 41.132 | 42.131 | 43.130 | 44.129 | 45.128 
46:  00.174 | 01.173 | 02.172 | 03.171 | 04.170 | 05.169 | 06.168 | 07.167 | 08.166 | 09.165 | 10.164 | 11.163 | 12.162 | 13.161 | 14.160 | 15.159 | 16.158 | 17.157 | 18.156 | 19.155 | 20.154 | 21.153 | 22.152 | 23.151 | 24.150 | 25.149 | 26.148 | 27.147 | 28.146 | 29.145 | 30.144 | 31.143 | 32.142 | 33.141 | 34.140 | 35.139 | 36.138 | 37.137 | 38.136 | 39.135 | 40.134 | 41.133 | 42.132 | 43.131 | 44.130 | 45.129 | 46.128 
47:  00.175 | 01.174 | 02.173 | 03.172 | 04.171 | 05.170 | 06.169 | 07.168 | 08.167 | 09.166 | 10.165 | 11.164 | 12.163 | 13.162 | 14.161 | 15.160 | 16.159 | 17.158 | 18.157 | 19.156 | 20.155 | 21.154 | 22.153 | 23.152 | 24.151 | 25.150 | 26.149 | 27.148 | 28.147 | 29.146 | 30.145 | 31.144 | 32.143 | 33.142 | 34.141 | 35.140 | 36.139 | 37.138 | 38.137 | 39.136 | 40.135 | 41.134 | 42.133 | 43.132 | 44.131 | 45.130 | 46.129 | 47.128 
48:  00.176 | 01.175 | 02.174 | 03.173 | 04.172 | 05.171 | 06.170 | 07.169 | 08.168 | 09.167 | 10.166 | 11.165 | 12.164 | 13.163 | 14.162 | 15.161 | 16.160 | 17.159 | 18.158 | 19.157 | 20.156 | 21.155 | 22.154 | 23.153 | 24.152 | 25.151 | 26.150 | 27.149 | 28.148 | 29.147 | 30.146 | 31.145 | 32.144 | 33.143 | 34.142 | 35.141 | 36.140 | 37.139 | 38.138 | 39.137 | 40.136 | 41.135 | 42.134 | 43.133 | 44.132 | 45.131 | 46.130 | 47.129 | 48.128 
49:  00.177 | 01.176 | 02.175 | 03.174 | 04.173 | 05.172 | 06.171 | 07.170 | 08.169 | 09.168 | 10.167 | 11.166 | 12.165 | 13.164 | 14.163 | 15.162 | 16.161 | 17.160 | 18.159 | 19.158 | 20.157 | 21.156 | 22.155 | 23.154 | 24.153 | 25.152 | 26.151 | 27.150 | 28.149 | 29.148 | 30.147 | 31.146 | 32.145 | 33.144 | 34.143 | 35.142 | 36.141 | 37.140 | 38.139 | 39.138 | 40.137 | 41.136 | 42.135 | 43.134 | 44.133 | 45.132 | 46.131 | 47.130 | 48.129 | 49.128 
50:  00.178 | 01.177 | 02.176 | 03.175 | 04.174 | 05.173 | 06.172 | 07.171 | 08.170 | 09.169 | 10.168 | 11.167 | 12.166 | 13.165 | 14.164 | 15.163 | 16.162 | 17.161 | 18.160 | 19.159 | 20.158 | 21.157 | 22.156 | 23.155 | 24.154 | 25.153 | 26.152 | 27.151 | 28.150 | 29.149 | 30.148 | 31.147 | 32.146 | 33.145 | 34.144 | 35.143 | 36.142 | 37.141 | 38.140 | 39.139 | 40.138 | 41.137 | 42.136 | 43.135 | 44.134 | 45.133 | 46.132 | 47.131 | 48.130 | 49.129 | 50.128 
51:  00.179 | 01.178 | 02.177 | 03.176 | 04.175 | 05.174 | 06.173 | 07.172 | 08.171 | 09.170 | 10.169 | 11.168 | 12.167 | 13.166 | 14.165 | 15.164 | 16.163 | 17.162 | 18.161 | 19.160 | 20.159 | 21.158 | 22.157 | 23.156 | 24.155 | 25.154 | 26.153 | 27.152 | 28.151 | 29.150 | 30.149 | 31.148 | 32.147 | 33.146 | 34.145 | 35.144 | 36.143 | 37.142 | 38.141 | 39.140 | 40.139 | 41.138 | 42.137 | 43.136 | 44.135 | 45.134 | 46.133 | 47.132 | 48.131 | 49.130 | 50.129 | 51.128 
52:  00.180 | 01.179 | 02.178 | 03.177 | 04.176 | 05.175 | 06.174 | 07.173 | 08.172 | 09.171 | 10.170 | 11.169 | 12.168 | 13.167 | 14.166 | 15.165 | 16.164 | 17.163 | 18.162 | 19.161 | 20.160 | 21.159 | 22.158 | 23.157 | 24.156 | 25.155 | 26.154 | 27.153 | 28.152 | 29.151 | 30.150 | 31.149 | 32.148 | 33.147 | 34.146 | 35.145 | 36.144 | 37.143 | 38.142 | 39.141 | 40.140 | 41.139 | 42.138 | 43.137 | 44.136 | 45.135 | 46.134 | 47.133 | 48.132 | 49.131 | 50.130 | 51.129 | 52.128 
53:  00.181 | 01.180 | 02.179 | 03.178 | 04.177 | 05.176 | 06.175 | 07.174 | 08.173 | 09.172 | 10.171 | 11.170 | 12.169 | 13.168 | 14.167 | 15.166 | 16.165 | 17.164 | 18.163 | 19.162 | 20.161 | 21.160 | 22.159 | 23.158 | 24.157 | 25.156 | 26.155 | 27.154 | 28.153 | 29.152 | 30.151 | 31.150 | 32.149 | 33.148 | 34.147 | 35.146 | 36.145 | 37.144 | 38.143 | 39.142 | 40.141 | 41.140 | 42.139 | 43.138 | 44.137 | 45.136 | 46.135 | 47.134 | 48.133 | 49.132 | 50.131 | 51.130 | 52.129 | 53.128 
54:  00.182 | 01.181 | 02.180 | 03.179 | 04.178 | 05.177 | 06.176 | 07.175 | 08.174 | 09.173 | 10.172 | 11.171 | 12.170 | 13.169 | 14.168 | 15.167 | 16.166 | 17.165 | 18.164 | 19.163 | 20.162 | 21.161 | 22.160 | 23.159 | 24.158 | 25.157 | 26.156 | 27.155 | 28.154 | 29.153 | 30.152 | 31.151 | 32.150 | 33.149 | 34.148 | 35.147 | 36.146 | 37.145 | 38.144 | 39.143 | 40.142 | 41.141 | 42.140 | 43.139 | 44.138 | 45.137 | 46.136 | 47.135 | 48.134 | 49.133 | 50.132 | 51.131 | 52.130 | 53.129 | 54.128 
55:  00.183 | 01.182 | 02.181 | 03.180 | 04.179 | 05.178 | 06.177 | 07.176 | 08.175 | 09.174 | 10.173 | 11.172 | 12.171 | 13.170 | 14.169 | 15.168 | 16.167 | 17.166 | 18.165 | 19.164 | 20.163 | 21.162 | 22.161 | 23.160 | 24.159 | 25.158 | 26.157 | 27.156 | 28.155 | 29.154 | 30.153 | 31.152 | 32.151 | 33.150 | 34.149 | 35.148 | 36.147 | 37.146 | 38.145 | 39.144 | 40.143 | 41.142 | 42.141 | 43.140 | 44.139 | 45.138 | 46.137 | 47.136 | 48.135 | 49.134 | 50.133 | 51.132 | 52.131 | 53.130 | 54.129 | 55.128 
56:  00.184 | 01.183 | 02.182 | 03.181 | 04.180 | 05.179 | 06.178 | 07.177 | 08.176 | 09.175 | 10.174 | 11.173 | 12.172 | 13.171 | 14.170 | 15.169 | 16.168 | 17.167 | 18.166 | 19.165 | 20.164 | 21.163 | 22.162 | 23.161 | 24.160 | 25.159 | 26.158 | 27.157 | 28.156 | 29.155 | 30.154 | 31.153 | 32.152 | 33.151 | 34.150 | 35.149 | 36.148 | 37.147 | 38.146 | 39.145 | 40.144 | 41.143 | 42.142 | 43.141 | 44.140 | 45.139 | 46.138 | 47.137 | 48.136 | 49.135 | 50.134 | 51.133 | 52.132 | 53.131 | 54.130 | 55.129 | 56.128 
57:  00.185 | 01.184 | 02.183 | 03.182 | 04.181 | 05.180 | 06.179 | 07.178 | 08.177 | 09.176 | 10.175 | 11.174 | 12.173 | 13.172 | 14.171 | 15.170 | 16.169 | 17.168 | 18.167 | 19.166 | 20.165 | 21.164 | 22.163 | 23.162 | 24.161 | 25.160 | 26.159 | 27.158 | 28.157 | 29.156 | 30.155 | 31.154 | 32.153 | 33.152 | 34.151 | 35.150 | 36.149 | 37.148 | 38.147 | 39.146 | 40.145 | 41.144 | 42.143 | 43.142 | 44.141 | 45.140 | 46.139 | 47.138 | 48.137 | 49.136 | 50.135 | 51.134 | 52.133 | 53.132 | 54.131 | 55.130 | 56.129 | 57.128 
58:  00.186 | 01.185 | 02.184 | 03.183 | 04.182 | 05.181 | 06.180 | 07.179 | 08.178 | 09.177 | 10.176 | 11.175 | 12.174 | 13.173 | 14.172 | 15.171 | 16.170 | 17.169 | 18.168 | 19.167 | 20.166 | 21.165 | 22.164 | 23.163 | 24.162 | 25.161 | 26.160 | 27.159 | 28.158 | 29.157 | 30.156 | 31.155 | 32.154 | 33.153 | 34.152 | 35.151 | 36.150 | 37.149 | 38.148 | 39.147 | 40.146 | 41.145 | 42.144 | 43.143 | 44.142 | 45.141 | 46.140 | 47.139 | 48.138 | 49.137 | 50.136 | 51.135 | 52.134 | 53.133 | 54.132 | 55.131 | 56.130 | 57.129 | 58.128 
59:  00.187 | 01.186 | 02.185 | 03.184 | 04.183 | 05.182 | 06.181 | 07.180 | 08.179 | 09.178 | 10.177 | 11.176 | 12.175 | 13.174 | 14.173 | 15.172 | 16.171 | 17.170 | 18.169 | 19.168 | 20.167 | 21.166 | 22.165 | 23.164 | 24.163 | 25.162 | 26.161 | 27.160 | 28.159 | 29.158 | 30.157 | 31.156 | 32.155 | 33.154 | 34.153 | 35.152 | 36.151 | 37.150 | 38.149 | 39.148 | 40.147 | 41.146 | 42.145 | 43.144 | 44.143 | 45.142 | 46.141 | 47.140 | 48.139 | 49.138 | 50.137 | 51.136 | 52.135 | 53.134 | 54.133 | 55.132 | 56.131 | 57.130 | 58.129 | 59.128 
60:  00.188 | 01.187 | 02.186 | 03.185 | 04.184 | 05.183 | 06.182 | 07.181 | 08.180 | 09.179 | 10.178 | 11.177 | 12.176 | 13.175 | 14.174 | 15.173 | 16.172 | 17.171 | 18.170 | 19.169 | 20.168 | 21.167 | 22.166 | 23.165 | 24.164 | 25.163 | 26.162 | 27.161 | 28.160 | 29.159 | 30.158 | 31.157 | 32.156 | 33.155 | 34.154 | 35.153 | 36.152 | 37.151 | 38.150 | 39.149 | 40.148 | 41.147 | 42.146 | 43.145 | 44.144 | 45.143 | 46.142 | 47.141 | 48.140 | 49.139 | 50.138 | 51.137 | 52.136 | 53.135 | 54.134 | 55.133 | 56.132 | 57.131 | 58.130 | 59.129 | 60.128 
61:  00.189 | 01.188 | 02.187 | 03.186 | 04.185 | 05.184 | 06.183 | 07.182 | 08.181 | 09.180 | 10.179 | 11.178 | 12.177 | 13.176 | 14.175 | 15.174 | 16.173 | 17.172 | 18.171 | 19.170 | 20.169 | 21.168 | 22.167 | 23.166 | 24.165 | 25.164 | 26.163 | 27.162 | 28.161 | 29.160 | 30.159 | 31.158 | 32.157 | 33.156 | 34.155 | 35.154 | 36.153 | 37.152 | 38.151 | 39.150 | 40.149 | 41.148 | 42.147 | 43.146 | 44.145 | 45.144 | 46.143 | 47.142 | 48.141 | 49.140 | 50.139 | 51.138 | 52.137 | 53.136 | 54.135 | 55.134 | 56.133 | 57.132 | 58.131 | 59.130 | 60.129 | 61.128 
62:  00.190 | 01.189 | 02.188 | 03.187 | 04.186 | 05.185 | 06.184 | 07.183 | 08.182 | 09.181 | 10.180 | 11.179 | 12.178 | 13.177 | 14.176 | 15.175 | 16.174 | 17.173 | 18.172 | 19.171 | 20.170 | 21.169 | 22.168 | 23.167 | 24.166 | 25.165 | 26.164 | 27.163 | 28.162 | 29.161 | 30.160 | 31.159 | 32.158 | 33.157 | 34.156 | 35.155 | 36.154 | 37.153 | 38.152 | 39.151 | 40.150 | 41.149 | 42.148 | 43.147 | 44.146 | 45.145 | 46.144 | 47.143 | 48.142 | 49.141 | 50.140 | 51.139 | 52.138 | 53.137 | 54.136 | 55.135 | 56.134 | 57.133 | 58.132 | 59.131 | 60.130 | 61.129 | 62.128 
63:  00.191 | 01.190 | 02.189 | 03.188 | 04.187 | 05.186 | 06.185 | 07.184 | 08.183 | 09.182 | 10.181 | 11.180 | 12.179 | 13.178 | 14.177 | 15.176 | 16.175 | 17.174 | 18.173 | 19.172 | 20.171 | 21.170 | 22.169 | 23.168 | 24.167 | 25.166 | 26.165 | 27.164 | 28.163 | 29.162 | 30.161 | 31.160 | 32.159 | 33.158 | 34.157 | 35.156 | 36.155 | 37.154 | 38.153 | 39.152 | 40.151 | 41.150 | 42.149 | 43.148 | 44.147 | 45.146 | 46.145 | 47.144 | 48.143 | 49.142 | 50.141 | 51.140 | 52.139 | 53.138 | 54.137 | 55.136 | 56.135 | 57.134 | 58.133 | 59.132 | 60.131 | 61.130 | 62.129 | 63.128 
64:  00.192 | 01.191 | 02.190 | 03.189 | 04.188 | 05.187 | 06.186 | 07.185 | 08.184 | 09.183 | 10.182 | 11.181 | 12.180 | 13.179 | 14.178 | 15.177 | 16.176 | 17.175 | 18.174 | 19.173 | 20.172 | 21.171 | 22.170 | 23.169 | 24.168 | 25.167 | 26.166 | 27.165 | 28.164 | 29.163 | 30.162 | 31.161 | 32.160 | 33.159 | 34.158 | 35.157 | 36.156 | 37.155 | 38.154 | 39.153 | 40.152 | 41.151 | 42.150 | 43.149 | 44.148 | 45.147 | 46.146 | 47.145 | 48.144 | 49.143 | 50.142 | 51.141 | 52.140 | 53.139 | 54.138 | 55.137 | 56.136 | 57.135 | 58.134 | 59.133 | 60.132 | 61.131 | 62.130 | 63.129 | 64.128 
65:  00.193 | 01.192 | 02.191 | 03.190 | 04.189 | 05.188 | 06.187 | 07.186 | 08.185 | 09.184 | 10.183 | 11.182 | 12.181 | 13.180 | 14.179 | 15.178 | 16.177 | 17.176 | 18.175 | 19.174 | 20.173 | 21.172 | 22.171 | 23.170 | 24.169 | 25.168 | 26.167 | 27.166 | 28.165 | 29.164 | 30.163 | 31.162 | 32.161 | 33.160 | 34.159 | 35.158 | 36.157 | 37.156 | 38.155 | 39.154 | 40.153 | 41.152 | 42.151 | 43.150 | 44.149 | 45.148 | 46.147 | 47.146 | 48.145 | 49.144 | 50.143 | 51.142 | 52.141 | 53.140 | 54.139 | 55.138 | 56.137 | 57.136 | 58.135 | 59.134 | 60.133 | 61.132 | 62.131 | 63.130 | 64.129 | 65.128 
66:  00.194 | 01.193 | 02.192 | 03.191 | 04.190 | 05.189 | 06.188 | 07.187 | 08.186 | 09.185 | 10.184 | 11.183 | 12.182 | 13.181 | 14.180 | 15.179 | 16.178 | 17.177 | 18.176 | 19.175 | 20.174 | 21.173 | 22.172 | 23.171 | 24.170 | 25.169 | 26.168 | 27.167 | 28.166 | 29.165 | 30.164 | 31.163 | 32.162 | 33.161 | 34.160 | 35.159 | 36.158 | 37.157 | 38.156 | 39.155 | 40.154 | 41.153 | 42.152 | 43.151 | 44.150 | 45.149 | 46.148 | 47.147 | 48.146 | 49.145 | 50.144 | 51.143 | 52.142 | 53.141 | 54.140 | 55.139 | 56.138 | 57.137 | 58.136 | 59.135 | 60.134 | 61.133 | 62.132 | 63.131 | 64.130 | 65.129 | 66.128 
